,ISO Code,CountryName,Year,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,1. Deaths of children under 5 years of age due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,2. Deaths of children under 5 years of age by period due to (percentage):,3. Deaths of children aged 1-59 months due to (percentage):,3. Deaths of children aged 1-59 months due to (percentage):,3. Deaths of children aged 1-59 months due to (percentage):,3. Deaths of children aged 1-59 months due to (percentage):,3. Deaths of children aged 1-59 months due to (percentage):,3. Deaths of children aged 1-59 months due to (percentage):,3. Deaths of children aged 1-59 months due to (percentage):,3. Deaths of children aged 1-59 months due to (percentage):,3. Deaths of children aged 1-59 months due to (percentage):,4. Deaths of newborns (first month of life) due to (percentage):,4. Deaths of newborns (first month of life) due to (percentage):,4. Deaths of newborns (first month of life) due to (percentage):,4. Deaths of newborns (first month of life) due to (percentage):,4. Deaths of newborns (first month of life) due to (percentage):,4. Deaths of newborns (first month of life) due to (percentage):,4. Deaths of newborns (first month of life) due to (percentage):,4. Deaths of newborns (first month of life) due to (percentage):,4. Deaths of newborns (first month of life) due to (percentage):
,ISO Code,CountryName,Year,Preterm,Pertussis,Intrapartum,Sepsis,Tetanus,Congenital,Pneumonia,Diarrhoea,Malaria,Aids,Measles,Injury,Meningitis,Other,Total,Pneumonia (Newborn),Preterm (Newborn),Intrapartum (Newborn),Sepis (Newborn),Tetanus (Newborn),Congenital (Newborn),Diarrheoea (Newborn),Other (Newborn),"Pneumonia
(1-59 months)","Diarrhoea
(1-59 months)","Malaria
(1-59 months)","AIDS 
(1-59 months)","Measles 
(1-59 months)","Injuries
(1-59 months)","Meningitis
(1-59 months)","Other
(1-59 months)",Total,Pneumonia ,Diarrhoea ,Malaria ,AIDS ,Measles ,Injuries ,Meningitis ,Other ,Total,Pneumonia ,Preterm ,Intrapartum ,Sepis ,Tetanus ,Congenital ,Diarrheoea ,Other ,Total
41,CRI,Costa Rica,2015,27.7,0.1,7.6,1.4,0,38.8,5,1,0,0,0,3.8,1,13.6,100,2,25.4,7.3,1.4,0,24.9,0,2.5,3,1,0,0,0,3.6,0.9,27.9,100,8.2,2.8,0,0,0,9.9,2.6,76.5,100,3.1,40,11.5,2.2,0,39.3,0,3.9,100
42,CIV,Cote d Ivoire,2015,14.5,0.9,12.2,8.4,0.6,4.7,14.5,7.6,16.7,2.1,0.2,4.3,2.1,11.1,100,2.7,13.2,11.5,8.4,0.6,2.7,0.3,2.4,11.8,7.3,16.7,2.1,0.2,3.9,2.1,14.1,100,20.3,12.5,28.6,3.6,0.3,6.7,3.7,24.3,100,6.4,31.6,27.5,20.2,1.4,6.5,0.6,5.8,100
43,HRV,Croatia,2015,15.6,0,7.2,3.4,0,27.3,2.7,0,0,0,0,4.5,2.5,36.9,100,1.3,13.5,5.5,3.4,0,14.8,0,21,1.4,0,0,0,0,4.1,2.5,32.6,100,3.4,0,0,0,0,10.2,6.1,80.4,100,2.2,22.8,9.2,5.6,0,24.8,0,35.3,100
44,CUB,Cuba,2015,16.8,0,7.7,4.6,0,23.5,11.2,1.3,0,0.1,0,8.5,2.9,23.4,100,3.3,13.3,5.9,4.6,0,9.4,0,5.2,7.9,1.3,0,0.1,0,8.1,2.8,38.1,100,13.5,2.3,0,0.1,0,13.9,4.8,65.4,100,8,31.8,14.2,11.1,0,22.5,0,12.5,100
45,CYP,Cyprus,2015,24.8,1.2,8.4,3.3,0,35.8,2.6,0.2,0,0.1,0,5,0.7,17.9,100,0.6,20.1,5.8,3.3,0,18.4,0,6.1,1.9,0.2,0,0.1,0,4.6,0.7,38.2,100,4.2,0.3,0,0.3,0,10,1.5,83.7,100,1.2,36.9,10.7,6.1,0,33.8,0,11.3,100
46,CZE,Czech Republic,2015,25.9,0,10.1,4.6,0,22.6,6,1,0,0,0,8.3,1.5,20,100,0.7,19.3,8.6,4.6,0,12.7,0,5.2,5.2,1,0,0,0,7.6,1.5,33.4,100,10.7,2.1,0,0,0,15.7,3,68.5,100,1.4,37.7,16.9,9.1,0,24.7,0,10.2,100
47,DNK,Denmark,2015,38.4,0,8.3,1.4,0,24.7,1.2,0.6,0,0,0,4.1,0.9,20.5,100,0.1,35.1,8.2,1.4,0,14.5,0,9.7,1,0.6,0,0,0,3.5,0.8,25.1,100,3.4,2,0,0,0,11.2,2.5,81,100,0.2,50.9,11.8,2,0,21,0,14.1,100
48,DJI,Djibouti,2015,19.8,0.3,13.9,7.1,0.6,7.7,12.9,8.1,0.3,3.2,3.5,5.8,1.1,15.6,100,3.1,18.2,13.1,7.1,0.6,5.3,0.4,3.8,9.8,7.7,0.3,3.1,3.5,5.1,1.1,17.8,100,20.2,15.9,0.6,6.5,7.3,10.5,2.2,36.7,100,6,35.2,25.4,13.8,1.3,10.2,0.8,7.4,100
49,DMA,Dominica,2015,13.9,0,16.8,18.9,0,22.6,3.9,1.4,0,0,0,7,0,15.4,100,0.8,13.9,16.8,18.9,0,16.2,0,7.3,3.1,1.4,0,0,0,5.6,0,15.9,100,12,5.4,0,0,0,21.4,0,61.1,100,1.1,18.9,22.7,25.5,0,22,0,9.9,100
50,DOM,Dominican Republic,2015,27,0.6,15.3,9,0,16.8,10.4,3.4,0,0.9,0,6.2,0.6,9.7,100,3.7,25.4,14.7,9,0,12.2,0.3,4.8,6.7,3.2,0,0.9,0,3.7,0.6,14.7,100,22.5,10.7,0,3.1,0,12.5,1.8,49.4,100,5.3,36.2,21,12.9,0,17.4,0.4,6.9,100
51,ECU,Ecuador,2015,21.3,0.7,7.4,5.4,0.6,21.7,12.2,4.1,0,0,0,8,1.5,17,100,2.6,20.3,6.8,5.4,0.6,10.7,0,3.4,9.6,4.1,0,0,0,7.5,1.5,27.4,100,19.1,8.2,0,0.1,0,14.9,3.1,54.7,100,5.2,40.7,13.6,10.8,1.2,21.5,0,6.9,100
52,EGY,Egypt,2015,24,0.6,10.7,2.9,0.9,21.1,12.7,5,0,0,0.2,5.7,0.5,15.8,100,3.1,20.6,9.8,2.9,0.9,11.6,0,5.5,9.7,5,0,0,0.2,5.1,0.5,25.1,100,21.2,10.9,0,0.1,0.3,11.1,1.1,55.2,100,5.6,37.9,18.1,5.2,1.7,21.4,0,10.1,100
53,SLV,El Salvador,2015,20.5,1.3,8,4,0.6,23.1,12.2,5.4,0,1.3,0,6.1,1.3,16.2,100,2.4,18.3,7.2,4,0.6,11.6,0,5.1,9.8,5.4,0,1.3,0,5.6,1.3,27.3,100,19.3,10.7,0,2.5,0,11.1,2.5,53.8,100,4.9,37.1,14.6,8.2,1.3,23.6,0,10.4,100
54,GNQ,Equatorial Guinea,2015,13.1,1.3,11.3,4.4,0.5,6.1,15.8,7.5,8.6,4.5,9.2,4.5,1.1,12,100,2.4,11.4,10.5,4.4,0.5,2.7,0.4,3.3,13.4,7.1,8.6,4.5,9.2,3.9,1.1,16.6,100,20.8,11.1,13.4,6.9,14.3,6,1.7,25.8,100,6.7,32,29.6,12.4,1.5,7.5,1.1,9.2,100
55,ERI,Eritrea,2015,10.6,2.6,12.6,8.4,0.2,7.8,20,8.9,0.6,0.9,1.7,8.7,3.3,13.7,100,2.5,8.7,11.5,8.4,0.2,5.3,0.2,2.7,17.4,8.8,0.6,0.9,1.7,8.2,3.3,19.7,100,28.8,14.5,1,1.5,2.8,13.5,5.4,32.6,100,6.5,22,29.2,21.2,0.4,13.5,0.4,6.8,100
56,EST,Estonia,2015,10.8,0,12.4,8.3,0,28,5.6,0.5,0,0,0,16.4,2.1,15.8,100,1.1,9.1,11.7,8.3,0,14.2,0,4.3,4.5,0.5,0,0,0,14.8,2.1,29.4,100,8.8,1,0,0,0,28.7,4.2,57.3,100,2.3,18.6,24,17.1,0,29.2,0,8.8,100
57,ETH,Ethiopia,2015,12.5,1.8,15.7,8.8,0.9,8,17.1,8.4,1.2,1.1,3.7,7.3,2.6,11,100,4,10.3,15,8.8,0.9,5.6,0.4,2.5,13.1,8.1,1.2,1,3.7,7,2.6,15.9,100,24.9,15.4,2.2,2,7.1,13.3,4.9,30.3,100,8.4,21.8,31.6,18.5,1.9,11.7,0.8,5.4,100
58,FSM,Federated States of Micronesia,2015,19.5,0,13.8,7,0.2,12.4,14.6,6.2,0,0,0,7,1.4,17.8,100,3.1,17.7,12.6,7,0.2,8.6,0.3,4.5,11.5,5.9,0,0,0,6.6,1.4,20.5,100,25,13,0,0,0,14.4,3,44.6,100,5.8,32.8,23.3,12.9,0.4,16,0.5,8.3,100
59,FJI,Fiji,2015,18.3,0.7,7,4.5,0.2,20.1,12.2,4,0,0.1,0,12.6,2.1,18.2,100,2.1,16.4,6.1,4.5,0.2,8.7,0,4.3,10.1,4,0,0.1,0,12.2,2.1,29.2,100,17.6,7,0,0.1,0,21.1,3.6,50.6,100,4.9,38.7,14.4,10.6,0.6,20.6,0,10.2,100
60,FIN,Finland,2015,20,0,9,2.8,0,31.9,2.6,0,0,0,0,7.6,0.7,25.4,100,0.4,17.1,8,2.8,0,20.9,0,6.8,2.2,0,0,0,0,7.2,0.7,34,100,4.9,0,0,0,0,16.3,1.6,77.2,100,0.7,30.6,14.3,4.9,0,37.3,0,12.2,100
61,FRA,France,2015,17.6,0,10.1,3,0,26.8,1.8,1.2,0,0.1,0,7.3,1.6,30.5,100,0.1,14.3,8.7,3,0,14.2,0,10.7,1.7,1.2,0,0.1,0,7.1,1.5,37.4,100,3.4,2.5,0,0.1,0,14.5,3.1,76.4,100,0.2,28,17,6,0,27.8,0,21,100
62,GAB,Gabon,2015,17.6,1.9,12.5,6.8,0.3,9.7,13.8,6.2,6,5.4,2.7,5,0.9,11.1,100,2.8,15.9,11.7,6.8,0.3,6,0.2,2.7,11,6,6,5.4,2.7,4.6,0.9,17.1,100,20.5,11.2,11.2,10,5.1,8.5,1.7,31.8,100,6,34.4,25.2,14.6,0.6,13,0.4,5.9,100
63,GMB,Gambia The,2015,14.9,1.2,13.9,9.1,0.4,7.6,13.8,8.8,3.5,2.5,0.2,6.9,1.5,15.6,100,2.8,12.7,12.8,9.1,0.4,4.1,0.2,2.6,11,8.6,3.5,2.4,0.2,6.5,1.5,21.5,100,19.9,15.6,6.4,4.4,0.4,11.7,2.7,38.8,100,6.2,28.5,28.6,20.4,0.9,9.2,0.4,5.8,100
64,GEO,Georgia,2015,26.6,0.7,9.2,5.4,0,27.2,8.1,0.9,0,0.2,0,7,1.2,13.5,100,2.8,24.9,7.1,5.4,0,16.4,0,4.1,5.3,0.9,0,0.2,0,6.4,1.2,25.4,100,13.5,2.2,0,0.4,0,16.2,3.2,64.5,100,4.6,41.1,11.7,8.8,0,27,0,6.8,100
65,DEU,Germany,2015,28,0,6.8,2.1,0,31.2,1.9,0.4,0,0,0,5.2,0.8,23.6,100,0.3,23.6,5.7,2.1,0,17.2,0,8.1,1.6,0.4,0,0,0,4.6,0.8,35.7,100,3.7,0.9,0,0,0,10.7,1.8,82.8,100,0.5,41.4,10,3.7,0,30.2,0,14.2,100
66,GHA,Ghana,2015,15.3,1.4,14.4,8.9,0.4,8.2,11.9,6.8,11.5,1.2,0.2,5.9,1.1,12.8,100,2.9,13.6,13.3,8.9,0.4,4.8,0.2,2.9,9,6.6,11.5,1.2,0.2,5.4,1.1,18,100,17,12.4,21.7,2.3,0.4,10.2,2.1,33.9,100,6.3,28.8,28.3,18.9,0.8,10.3,0.4,6.2,100
67,GRC,Greece,2015,34,0,5.4,0.5,0,43.6,3.3,0,0,0,0,4,0.4,8.8,100,0.1,34,5.4,0.5,0,20.6,0,2.1,3.2,0,0,0,0,3.8,0.3,30,100,8.5,0,0,0,0,10.2,0.7,80.6,100,0.2,54.2,8.6,0.8,0,32.9,0,3.3,100
68,GRD,Grenada,2015,21.3,0,11.4,3.2,0,21.9,6.5,2.4,0,0,0,8.6,0,24.7,100,3.4,20,11.4,3.2,0,5.1,0,6.9,3.1,2.4,0,0,0,8.1,0,36.4,100,6.3,4.8,0,0,0,16.2,0,72.8,100,6.8,40.1,22.7,6.3,0,10.3,0,13.8,100
69,GTM,Guatemala,2015,14,0.7,12.8,7.9,0,12.1,16.7,7.2,0,1.4,0,9.4,1.4,16.5,100,2.7,11.5,12,7.9,0,8.2,0.2,3.8,14,7.1,0,1.3,0,8.4,1.4,21.6,100,26,13.1,0,2.5,0,15.5,2.5,40.2,100,5.9,24.8,25.9,17,0,17.7,0.4,8.3,100
70,GIN,Guinea,2015,10.1,1.1,11.8,7.2,0.4,4.6,16.7,8.3,20.2,0.5,0.4,4.7,2.8,11.2,100,2.3,8.8,10.7,7.2,0.4,2.4,0.1,2.1,14.4,8.2,20.2,0.5,0.4,4.5,2.8,15.1,100,21.8,12.4,30.6,0.8,0.5,6.8,4.3,22.8,100,6.7,26.1,31.4,21.2,1.1,7.1,0.4,6.1,100
71,GNB,Guinea-Bissau,2015,12.9,0.9,14.8,9,0.8,5.9,17.5,9.5,4,3.5,0.5,5.4,2.6,12.5,100,3.1,11.1,13.8,9,0.8,3.1,0.2,2.7,14.4,9.3,4,3.5,0.5,5,2.6,16.7,100,25.7,16.6,7.1,6.3,0.9,8.9,4.6,29.8,100,7,25.2,31.5,20.6,1.9,7.1,0.5,6.2,100
72,GUY,Guyana,2015,19.7,0,13.1,9.2,0,11.9,6.9,5.3,6.2,0.8,0,7.1,1.4,18.4,100,1.9,19.7,12.9,9.2,0,8.1,0,9.2,5,5.3,6.2,0.6,0,6.2,1.4,14.3,100,12.8,13.5,15.8,1.6,0,16,3.6,36.6,100,3.1,32.3,21.2,15.2,0,13.2,0,15.1,100
73,HTI,Haiti,2015,13.2,1.7,11.2,6.8,0.3,7,22.5,10.4,0.2,0.7,0,7.6,3.5,14.8,100,2.4,11.3,9.4,6.8,0.3,2.9,0.3,3.1,20.2,10.1,0.2,0.7,0,7.1,3.5,21.6,100,31.8,15.9,0.4,1.1,0,11.2,5.6,34.1,100,6.5,30.7,25.7,18.6,0.8,8,1,8.6,100
74,HND,Honduras,2015,19.5,1.1,7.7,7.8,0.6,18.9,11.2,7.8,0,1.6,0,3.6,1,19.1,100,1.8,18.2,7,7.8,0.6,10.3,0,7.9,9.4,7.8,0,1.6,0,3.2,1,23.3,100,20.2,16.9,0.1,3.5,0,6.9,2.2,50.3,100,3.4,34,13,14.6,1,19.3,0,14.7,100
75,HUN,Hungary,2015,38.8,0,7.1,2.2,0,24.9,5.1,0.6,0,0,0,4.4,1.4,15.5,100,1.1,32.9,5.7,2.2,0,13.6,0,3.1,4,0.6,0,0,0,3.8,1.4,31.5,100,9.6,1.5,0,0,0,9.2,3.3,76.3,100,1.9,56.1,9.7,3.8,0,23.1,0,5.3,100
76,ISL,Iceland,2015,28.8,0,4.5,7.3,0,14.5,0,0,0,0,0,2.1,0,42.7,100,0,23.7,4.5,7.3,0,4.2,0,4.7,0,0,0,0,0,2.1,0,53.5,100,0,0,0,0,0,3.7,0,96.3,100,0,53.3,10.2,16.5,0,9.5,0,10.5,100
77,IND,India,2015,27.5,0.4,11.5,7.9,0.5,9,14.9,9.8,0.6,0.3,1.9,3.7,1.8,10.4,100,3,25.4,10.9,7.9,0.5,6.4,0.4,3.4,11.9,9.4,0.6,0.3,1.9,3.3,1.8,13,100,28.4,22.2,1.3,0.8,4.5,7.8,4.2,30.8,100,5.1,43.8,18.9,13.6,0.8,11.1,0.7,5.9,100
78,IDN,Indonesia,2015,18.9,0.7,12,6.5,0.2,10.8,17,5.8,1.4,1.2,3,6.8,1.7,13.9,100,2.6,17.8,10.9,6.5,0.2,8.6,0.2,3.4,14.4,5.6,1.4,1.2,3,6.2,1.7,16.3,100,28.9,11.3,2.9,2.4,6.1,12.4,3.3,32.8,100,5.2,35.5,21.6,13,0.3,17.1,0.3,6.9,100
79,IRN,Iran,2015,22.4,1.2,12.3,8.1,0.1,17.3,14.7,4.2,0,0.2,0,6.1,1.2,11.9,100,2.8,20.5,11.8,8.1,0.1,13.5,0.1,4,11.9,4.1,0,0.2,0,5.4,1.2,16.1,100,30.6,10.6,0,0.5,0,13.8,3.2,41.3,100,4.6,33.7,19.4,13.3,0.2,22.1,0.2,6.5,100
80,IRQ,Iraq,2015,21.6,0.6,14.2,7.1,0.3,14.1,15.2,5.5,0,0,0.1,6.8,1,13.4,100,3.3,20.1,13.1,7.1,0.3,10.2,0.3,3.7,11.9,5.2,0,0,0.1,5.6,1,18.1,100,28.3,12.5,0,0,0.3,13.3,2.5,43.2,100,5.7,34.5,22.5,12.2,0.6,17.6,0.5,6.4,100
81,IRL,Ireland,2015,24.7,0,6.6,2.3,0,43.1,2,0.3,0,0,0,3.9,1.8,15.3,100,0.6,21.7,6.2,2.3,0,28.7,0,3.6,1.4,0.3,0,0,0,3.9,1.8,29.5,100,3.8,0.7,0,0,0,10.5,4.9,80.1,100,0.9,34.4,9.8,3.6,0,45.5,0,5.8,100
82,ISR,Israel,2015,21.5,0,3.9,2.7,0,35.7,1.8,0.5,0,0,0,6.6,1.2,26.1,100,0,19.3,3.6,2.7,0,18.6,0,8.9,1.7,0.5,0,0,0,6.3,1.1,37.2,100,3.7,1.1,0,0,0,13.5,2.3,79.4,100,0.1,36.4,6.8,5,0,35,0,16.7,100
83,ITA,Italy,2015,26.2,0,7.5,3.4,0,26.9,1.5,0.2,0,0,0,3.4,0.6,30.2,100,0.2,22.7,6.3,3.4,0,14.5,0,11.9,1.3,0.2,0,0,0,3.3,0.6,35.6,100,3.2,0.6,0,0,0,8.1,1.5,86.6,100,0.3,38.5,10.7,5.7,0,24.5,0,20.2,100
84,JAM,Jamaica,2015,28.4,1.2,9.9,7.5,0,22.8,6.5,1.7,0,2.9,0,4.8,0.6,13.5,100,2.7,27.8,9.2,7.5,0,17.3,0,9,3.8,1.7,0,2.9,0,4.1,0.6,13.3,100,14.5,6.6,0,10.9,0,15.5,2.4,50.1,100,3.6,37.8,12.5,10.3,0,23.5,0,12.3,100
85,JPN,Japan,2015,8.4,0,4.8,1.8,0,39,6.5,1.9,0,0,0,11.5,0.5,25.4,100,0.7,6.6,3.9,1.8,0,15.2,0,5,5.9,1.9,0,0,0,11,0.5,47.5,100,8.8,2.9,0,0,0,16.5,0.7,71.1,100,2,20,11.9,5.4,0,45.9,0,14.9,100
86,JOR,Jordan,2015,28.4,1,8.2,4.6,0.3,22.7,8.9,2.6,0,0,0,8.8,0.6,13.9,100,2.4,24.3,7.1,4.6,0.3,14.3,0,6.4,6.5,2.6,0,0,0,8,0.6,22.7,100,16.1,6.5,0,0,0,19.8,1.5,56,100,4,40.9,12,7.7,0.6,24,0,10.8,100
87,KAZ,Kazakhstan,2015,17.3,0.9,12.3,5.6,0.1,19.4,13.1,5.8,0,0.1,0,8.3,0.7,16.2,100,2.4,15.7,10.3,5.6,0.1,12.3,0.1,3.2,10.7,5.7,0,0.1,0,7.9,0.7,25.3,100,21.3,11.3,0,0.3,0,15.7,1.3,50.1,100,4.9,31.5,20.7,11.3,0.2,24.8,0.2,6.5,100
88,KEN,Kenya,2015,13,1.9,15.3,7.2,0.4,9.1,14.1,7.3,5.1,5.6,0.3,6.9,1.6,12,100,3,11.2,14.3,7.2,0.4,6.3,0.2,2.8,11.1,7.2,5.1,5.6,0.3,6.4,1.6,17.4,100,20.3,13.1,9.3,10.2,0.6,11.6,3,31.9,100,6.7,24.6,31.6,15.8,0.9,13.8,0.3,6.2,100
89,KIR,Kiribati,2015,14.9,0,13,6,0.2,10.1,16.7,9.5,0,0,0,7.4,1.8,20.3,100,2.4,13.2,11,6,0.2,5,0.2,3.5,14.3,9.3,0,0,0,7.2,1.8,26,100,24.4,15.9,0,0,0,12.2,3.1,44.3,100,5.8,31.8,26.5,14.5,0.6,12,0.4,8.4,100
90,PRK,Korea DPR,2015,21.9,0.3,11.8,6.5,0.1,12.8,14.9,6.1,0,0,0,7.2,2,16.3,100,2.7,20.3,11.1,6.5,0.1,10.6,0.1,3.6,12.2,6,0,0,0,6.7,2,18.2,100,27.1,13.2,0,0.1,0,14.8,4.4,40.3,100,4.9,36.9,20.2,11.8,0.2,19.3,0.2,6.5,100
91,KOR,Korea Rep,2015,33,0,5.8,3.1,0,21.9,2.5,0.6,0,0,0,10.3,1.5,21.3,100,0.1,24.8,4.2,3.1,0,8.8,0,6,2.4,0.6,0,0,0,9.4,1.5,39,100,4.5,1.2,0,0,0,17.8,2.8,73.7,100,0.3,52.8,9,6.6,0,18.8,0,12.7,100
92,KWT,Kuwait,2015,27.9,0,2,0.4,0,37.7,9.3,0.4,0,0,0,6.8,1.3,14.2,100,0.3,17.4,1.2,0.4,0,16.4,0,1.4,9,0.4,0,0,0,6.5,1.3,45.7,100,14.3,0.7,0,0,0,10.3,2,72.7,100,0.8,46.9,3.2,1.2,0,44.1,0,3.8,100
93,KGZ,Kyrgyzstan,2015,17.9,0.7,13.6,6.7,0.1,18.1,14,5.1,0,0.7,0,8.3,1.4,13.4,100,2.9,16.2,12.2,6.7,0.1,12.5,0.1,3.8,11.1,5,0,0.7,0,6.3,1.4,21.1,100,24.3,11,0,1.5,0,13.8,3.1,46.3,100,5.3,29.8,22.4,12.3,0.2,22.9,0.2,7,100
94,LAO,Lao PDR,2015,13.8,1.7,14.3,7.9,0.6,6.8,17.3,11.2,0.4,0.4,0.2,8.3,1.4,15.7,100,3,11.7,13.2,7.9,0.6,4.3,0.4,3.8,14.2,10.7,0.4,0.3,0.2,7.5,1.4,20.3,100,25.8,19.5,0.7,0.6,0.4,13.6,2.5,36.8,100,6.8,26.1,29.3,17.6,1.4,9.5,1,8.4,100
95,LVA,Latvia,2015,14.7,0.3,29.2,6.8,0,25.8,4.1,0.2,0,0,0,7.2,0.7,11,100,2,12.9,27.2,6.8,0,13.6,0,1.1,2.1,0.2,0,0,0,6.8,0.7,26.5,100,5.8,0.7,0,0,0,18.8,2,72.7,100,3.1,20.3,42.8,10.7,0,21.4,0,1.7,100
96,LBN,Lebanon,2015,27.4,0.9,9.5,3.7,0,27,5.6,2.1,0,0.1,0.9,6,0.4,16.5,100,1.4,21.7,8,3.7,0,16,0,8,4.1,2.1,0,0.1,0.9,5.4,0.4,28.2,100,10,5.1,0,0.1,2.2,13.1,1,68.5,100,2.4,36.9,13.5,6.3,0,27.3,0,13.7,100
97,LSO,Lesotho,2015,14.5,1,11.7,5.4,0.5,6.1,17.2,9.7,0,10.4,0.4,5.8,1.8,15.4,100,2.4,12.4,10.7,5.4,0.5,2.7,0.2,2.4,14.8,9.5,0,10.3,0.4,5.5,1.8,21.1,100,23.3,15,0,16.3,0.6,8.6,2.9,33.3,100,6.5,33.7,29.2,14.8,1.3,7.4,0.6,6.5,100
98,LBR,Liberia,2015,11.6,1.4,10.7,7.6,0.2,5.9,16.5,8.9,12.5,1.2,0.7,6.1,3,13.7,100,2.1,9.8,9.7,7.6,0.2,3.1,0.1,2.1,14.4,8.8,12.5,1.2,0.7,5.8,3,18.9,100,22,13.5,19.1,1.9,1.1,8.9,4.6,29,100,6.1,28.1,27.9,22,0.5,8.9,0.4,6,100
99,LBY,Libya,2015,21.5,1.1,8.3,3.4,0,26.7,7.5,1.9,0,0,0,10.6,0.7,18.3,100,1.5,20.6,8,3.4,0,14.2,0,5.4,6,1.9,0,0,0,10.1,0.7,28.3,100,12.7,4,0,0,0,21.5,1.4,60.3,100,2.9,38.7,15.1,6.4,0,26.7,0,10.1,100
100,LTU,Lithuania,2015,16.5,0.3,7.5,7.9,0,31.8,5.8,0.2,0,0,0,11.8,3.5,14.6,100,2.1,14.6,6.7,7.9,0,15.7,0,2.3,3.7,0.2,0,0,0,10.6,3.5,32.5,100,7.3,0.4,0,0,0,21,7,64.3,100,4.2,29.5,13.6,16.1,0,31.9,0,4.7,100
101,LUX,Luxembourg,2015,25.1,0,4.8,1.6,0,19.6,0,0,0,0,0,9.5,2,37.4,100,0,25.1,4.8,1.6,0,7.6,0,7,0,0,0,0,0,7,2,44.9,100,0,0,0,0,0,13,3.7,83.3,100,0,54.4,10.5,3.5,0,16.5,0,15.2,100
102,MKD,Macedonia,2015,46.3,0,6.5,3.2,0,19,5.9,1.4,0,0,0,2.4,2.6,12.6,100,0.4,45.9,6.5,3.2,0,7.1,0,1.4,5.5,1.4,0,0,0,2.4,2.6,23.6,100,15.4,4,0,0,0,6.9,7.4,66.2,100,0.6,71.2,10.1,4.9,0,11,0,2.2,100
103,MDG,Madagascar,2015,12.8,1.9,12.7,6.9,0.3,7.7,17.3,9.1,4.5,0.7,0.3,8.4,2.1,15.3,100,2.7,10.5,11.9,6.9,0.3,5.2,0.2,2.6,14.6,8.9,4.5,0.7,0.3,8.1,2.1,20.4,100,24.5,15,7.5,1.1,0.5,13.6,3.6,34.3,100,6.8,26,29.6,17.1,0.7,12.9,0.6,6.4,100
104,MWI,Malawi,2015,13.2,1.3,10.3,6.4,0.2,7.2,13.5,7.6,6.9,7.6,1.1,6.8,1.6,16.4,100,2,11.3,8.8,6.4,0.2,3.4,0.1,2,11.5,7.5,6.9,7.5,1.1,6.4,1.6,23.2,100,17.5,11.4,10.5,11.5,1.6,9.8,2.4,35.3,100,6,33,25.8,18.6,0.5,9.9,0.3,6,100
105,MYS,Malaysia,2015,24,2.4,9,3.3,1.4,28.9,4.9,1.4,0.1,0.3,0,6.2,1.1,17.1,100,0.7,21,7.1,3.3,1.4,15.7,0,7.4,4.2,1.4,0.1,0.3,0,5.7,1.1,30.6,100,9.7,3.3,0.2,0.7,0,13.1,2.5,70.5,100,1.2,37,12.6,5.8,2.5,27.7,0,13.1,100
106,MDV,Maldives,2015,24.4,1.3,8.8,3.8,0.3,29.8,7.3,1.8,0,0.1,0,4.9,0.8,16.8,100,1.9,22.5,6.5,3.8,0.3,15.9,0,6,5.4,1.8,0,0.1,0,4.2,0.8,31,100,12.5,4.1,0,0.2,0,9.8,1.8,71.5,100,3.3,39.6,11.4,6.8,0.5,27.9,0,10.5,100
107,MLI,Mali,2015,11.1,0.8,10.5,7.3,0.5,3.8,13,9.4,23.5,1.4,0.6,4.6,2,11.4,100,2.3,9.5,9.6,7.3,0.5,1.8,0.2,2,10.8,9.2,23.5,1.3,0.6,4.3,2,15.1,100,16.1,13.8,35.2,2,0.8,6.4,3.1,22.6,100,6.8,28.8,29,22.1,1.5,5.3,0.7,5.9,100
